time,AssetCompletionTime,AssetEODCompletionTime,BlkCnt,CapMrktEstUSD,FeeTotNtv,PriceBTC,PriceUSD,ROI1yr,ROI30d,TxCnt
2025-08-20,1757509871,1757509871,107691,609197535.460800318277404204804,17.134988273256264124,0.0000033269591874719303,0.380195982555906,-30.56860375365478,-15.230014334021744,304024
2025-08-21,1757509883,1757509883,107768,597650392.692256239277105515036,20.16720314862206271,0.000003316861331606895,0.372639759331322,-35.00373283082543,-15.959099353249554,309829
2025-08-22,1757509895,1757509895,107667,661198430.669565143272253103192,27.307489514335803274,0.0000035296148664500455,0.412262464958884,-28.805316293428746,-0.13059415265963822,297473
2025-08-23,1757509906,1757509906,105711,654704543.363773892064151596696,19.045716335748488765,0.0000035410470154223357,0.408213474725892,-33.14694021357538,0.5598250258532161,306168
2025-08-24,1757509917,1757509917,105378,650776549.669469560908203430732,24.250754074346351015,0.000003574508454508018,0.405764339507714,-33.733260833452974,-1.638405408637019,306058
2025-08-25,1757509929,1757509929,106070,597018563.369232158050710986754,17.686712928088587222,0.000003381300633509524,0.372245808737883,-38.09963806115877,-10.154744995699147,300375
2025-08-26,1757509941,1757509941,107764,620785153.257223747009779535002,17.834831689220467998,0.0000034591665743723145,0.387064466006879,-32.59126695342834,-8.592538638806218,303500
2025-08-27,1757509952,1757509952,106592,623987900.875247579292559157262,20.626723526070048905,0.000003497108637213411,0.389061404545149,-28.726526448424934,-1.3459733863945982,296744
2025-08-28,1757509964,1757509964,106033,697927174.600517363868446733405,20.778099038309296494,0.000003865137359006241,0.434755106273765,-19.037215866705758,10.434232651936782,302253
2025-08-29,1757509975,1757509975,107831,641479838.703019793998603173141,18.092727545747471845,0.0000036837879254358424,0.399592744912733,-27.62971733474428,2.8244465366878018,296003
2025-08-30,1757509986,1757509986,107939,638385886.591475477933898972459,17.089217298865313191,0.0000036568232255002375,0.397665450020067,-28.445734625975298,7.505273531311519,302805
2025-08-31,1757509999,1757509999,107937,681629998.970926806359507368707,23.199571983983428719,0.00000392002533176553,0.424603215674491,-23.270783378719713,18.529487585769967,307713
2025-09-01,1757510010,1757510010,107896,635228553.740744138371711103316,16.773591863161140963,0.0000036305187102463876,0.395698673787508,-25.116406584789726,12.585828010754616,300778
2025-09-02,1757510021,1757510021,107816,647921460.575113021820439036414,16.508310523870229288,0.000003631473292696902,0.403605381335982,-28.899834070754952,12.589094480935938,297437
2025-09-03,1757510033,1757510033,107866,664755717.996746480245611835962,16.975657897520967736,0.0000037045006090840823,0.414091832703306,-24.629065874925242,12.548259852500056,300384
2025-09-04,1757510043,1757510043,107791,638099592.482886051421426003083,16.224386290291616996,0.0000035808128507704852,0.397114413283789,-28.836510840153895,11.43573320455441,290736
2025-09-05,1757510055,1757510055,107835,646292981.348597602007838214227,16.001544135605785232,0.0000036329962419137254,0.402213480655941,-24.374864380703684,12.090824548891394,292209
2025-09-06,1757510066,1757510066,105845,641318736.133373128368492395232,16.361012396913001745,0.0000036203247080513257,0.399117812685856,-22.544466192927413,7.420079493197315,293028
2025-09-07,1757510077,1757510077,104492,641798272.467768456868914575721,16.443950467792008186,0.000003588394549756886,0.399416246962143,-22.2406918278096,5.7449776234998255,291315
2025-09-08,1757510088,1757510088,103688,650108846.618603866809384993648,16.030593065042036829,0.0000036087762142354696,0.404588243335184,-22.646854720614847,4.517688630172983,286792
2025-09-09,1757510099,1757510099,105245,648481081.59903162930818868756,16.056150337676836768,0.0000036199503522610276,0.40357522129548,-25.423599262542155,3.452981561614785,288945
2025-09-10,1757549670,1757549670,105583,665320577.655353814774516381111,16.400148041395541106,0.0000036342699942392075,0.414055100416513,-23.571166014742808,11.815575254431156,294696
2025-09-11,1757635984,1757635984,105293,666003490.724843857229170235944,16.220529554710830559,0.0000035868903603116574,0.414091473546458,-24.329101250398217,5.5450284140441655,288859
2025-09-12,1757722684,1757722684,105203,679948957.320154032074251671884,16.851175561560263478,0.0000036398205201256245,0.422762147037163,-24.362439749761858,1.333695945901497,294713
2025-09-13,1757809128,1757809128,105165,696978350.973063993854683994776,16.367185851742141217,0.0000037368854800962407,0.433350269786582,-23.07707001623349,11.800408435577408,289729
2025-09-14,1757895477,1757895477,103469,669667200.61227011280110812226,15.793401799796177225,0.0000036081809275081444,0.416369406090445,-25.595924508333898,8.888070332619717,284347
2025-09-15,1757981874,1757981874,105484,642728509.982132431304972361348,15.389717867775885958,0.0000034622846573639468,0.399620121358761,-26.181842720717786,1.1492526867217456,282816
2025-09-16,1758068955,1758068955,105514,650242774.051189321505069876832,15.425011915379496527,0.0000034614390375671708,0.404292157953624,-23.148336647951414,1.2125032886603377,286719
2025-09-17,1758155366,1758155366,105604,660448067.727204022838251812184,16.171623976690777071,0.000003522492973462763,0.410637357573638,-23.25899325872569,7.51183450266656,290388
2025-09-18,1758241528,1758241528,105528,673538957.49049186107625371031,15.67218660321371983,0.0000035754910232947146,0.41838403248413,-23.05720003052072,14.2044750236762,287699
2025-09-19,1758328381,1758328381,105639,640075973.998870622324462447005,15.693030124746709015,0.000003439058735311598,0.397597739699615,-29.82277570783669,4.577049190978803,289568
2025-09-20,1758414705,1758414705,105472,639034718.807485392650477297897,15.123181205371510133,0.0000034292879773657326,0.396950940370531,-31.275715547889423,6.524043779663739,279913
2025-09-21,1758501261,1758501261,105571,628002147.951576937453641494768,15.111306866977380074,0.00000338271681447976,0.390097808221264,-34.357993228522496,-5.376346046888009,278402
2025-09-22,1758587701,1758587701,105597,581568685.046744374733572547365,16.064306315527972462,0.000003204665601638071,0.361254607339895,-37.30951072477727,-11.50350742770777,282452
2025-09-23,1758673892,1758673892,105647,575297699.712798565149741586856,15.802428574613154942,0.0000031892156142123537,0.357359242264888,-39.23785144014595,-11.92936207788801,283277
2025-09-24,1758759554,1758759554,105034,576062060.293156348664138173788,15.616375396829950416,0.0000031576018597725,0.357834042212724,-40.8160711902901,-3.8715725434284245,280664
2025-09-25,1758845978,1758845978,104675,546838447.928012870776841767439,14.9459691646281576,0.0000031086744136518844,0.339362632781309,-43.44140815018963,-12.32400217919312,273504
2025-09-26,1758932511,1758932511,106683,569791418.519894476479854135667,17.079210358110290129,0.0000032243085476779562,0.353607023532777,-43.16176849874965,-9.112798287926202,260026
2025-09-27,1759018548,1759018548,106799,562029281.037640491983418702236,22.781476372725865347,0.0000031810914592250185,0.348789916356116,-44.52086227998073,-19.77324444891437,289173
2025-09-28,1759105178,1759105178,106733,571697422.587610852264127333641,16.353074384380506712,0.000003162965557003089,0.354789871156171,-42.35880520021146,-11.212133935601482,284369
2025-09-29,1759191364,1759191364,106794,570126189.938664112893126655256,16.182322637419766953,0.000003094378584855891,0.353814779425736,-42.485858851235506,-11.027025504005481,273847
2025-09-30,1759277825,1759277825,107275,562834224.587862002362122066559,13.244529503446881515,0.0000030647022493326604,0.349289456510029,-39.7784947885582,-17.73744436787284,245170
2025-10-01,1759364160,1759364160,107807,598207306.320931651692164211448,18.3578197691942354,0.000003135665113953735,0.371241647677288,-31.14281733713851,-6.180719757315519,256169
2025-10-02,1759450543,1759450543,107909,611594390.11852985211635862432,16.820497113979131655,0.0000031453059140006393,0.37919365871386,-28.5131212125565,-6.048413562107688,240394
2025-10-03,1759536799,1759536799,107941,619060862.068355213347304488752,17.564739242480322207,0.000003137137784101582,0.383822934034371,-27.00638730874207,-7.309706755463218,252268
2025-10-04,1759623122,1759623122,107898,601075887.57348810319531570968,18.171572416685003114,0.000003045210634062944,0.372672098790015,-31.50148851988387,-6.154980447991655,238808
2025-10-05,1759709558,1759709558,107939,599316544.343697401708923688112,18.213511443204034709,0.000003008176452863135,0.371581291210651,-32.43795518566395,-7.615903225156495,235339
2025-10-06,1759795829,1759795829,107880,612302018.639684180582639649792,18.805625750896536963,0.000003041330309793318,0.379632394340416,-31.10696421157771,-4.882121951489266,242392
2025-10-07,1759882270,1759882270,107899,578084952.54695511213223598976,18.88051230197934897,0.0000029478107425383667,0.35841752597048,-33.555426115256,-10.264660314518679,243276
2025-10-08,1759968375,1759968375,107848,598765862.895034000316482617936,20.40219853463911688,0.0000030086619802634563,0.371239864087253,-30.644192793216657,-8.242547774751648,251617
2025-10-09,1760054902,1760054902,107780,578972144.804511981536880131458,18.702542995423807949,0.0000029491873109028897,0.358631006016238,-31.72667516957182,-11.136515055352186,261802
2025-10-10,1760140920,1760140920,107663,421060045.456691357426187162854,23.732509355076540139,0.0000022927899362179897,0.260815980613994,-49.935805559404905,-37.00935446716396,295932
2025-10-11,1760227976,1760227976,107924,436461471.986177870190262313433,22.028535882379348576,0.0000024369547847037874,0.270356040770463,-50.245215269123015,-34.71103414542269,289512
2025-10-12,1760314493,1760314493,107900,473369001.132066364244000714163,20.377566702607410951,0.000002546332043424487,0.293217562565493,-46.84461767750864,-30.64242751617079,266882
2025-10-13,1760400960,1760400960,107851,495520909.855150680868177236093,19.722703631813666377,0.0000026613462078223134,0.306939053973723,-43.15752171253248,-29.17067892333711,278058
2025-10-14,1760487364,1760487364,107354,483643388.477770104415580790675,18.855300632327086282,0.000002643514661622294,0.299581795979925,-46.95991416816876,-28.049037321716913,271266
2025-10-15,1760573779,1760573779,107857,459534863.068192807347408507941,19.900196318468174674,0.000002567571242687815,0.284648323275251,-48.93143385768428,-28.77027255098936,245286
2025-10-16,1760659821,1760659821,107802,442921225.894911414430680765177,19.240988553907069347,0.000002534794572865158,0.274100136877251,-50.42971054797087,-32.20246015538773,250803
2025-10-17,1760746256,1760746256,107724,434100992.448882153447387855171,17.657798114586051652,0.000002519484960225042,0.268641768541073,-49.85159397278662,-34.57931588874046,223455
2025-10-18,1760832544,1760832544,107604,435728379.301823996484654396033,19.211657885031518328,0.000002516697970780191,0.269648870781979,-51.49708041151349,-35.54991351344001,202856
2025-10-19,1760918879,1760918879,107761,446050997.141838689037832031457,15.30586581728994519,0.0000025392830071251557,0.276036984056891,-50.835093060180654,-30.573804502652138,214224
2025-10-20,1761006103,1761006103,107633,448187977.797767444004729253974,15.285963838977412609,0.0000025068584689854277,0.277359446508562,-53.25727385101992,-30.12752501614865,193320
2025-10-21,1761092704,1761092704,107687,436710913.136285418463215850911,16.40724379806925375,0.000002486255365468367,0.270256908154693,-52.681963569043134,-30.720731452712258,213078
2025-10-22,1761178319,1761178319,84141,433930406.803201217129443261821,10.42804774699557861,0.0000024941219731958056,0.268536202255023,-52.714686860066,-25.665667150269915,139946
2025-10-23,1761265083,1761265083,104077,440901218.80552664663061166611,11.953110233254568064,0.0000024767550092958346,0.272593976540245,-49.533697705093715,-23.719903027388856,142061
2025-10-24,1761351275,1761351275,107974,445837823.595438769947229967268,16.743020352119725259,0.0000024827403712467386,0.275646108566406,-49.62820350598517,-22.96817070228864,205762
2025-10-25,1761437636,1761437636,107973,437991589.320674103925508339568,18.126688280048625242,0.0000024261629649612393,0.270795053249256,-47.01599211443579,-20.204811286998442,213059
2025-10-26,1761524006,1761524006,107981,456863766.191392028978705038146,19.423730524382493786,0.0000024656967262939867,0.282463067579307,-44.84467875967436,-20.119497413454354,235990
2025-10-27,1761610369,1761610369,107967,442302907.190331613587023433492,19.861724805901823632,0.000002396931615680502,0.273460591996014,-46.93915837218794,-21.59733433439928,247718
2025-10-28,1761697897,1761697897,107911,435785453.728665976330675214112,19.068088190100447135,0.000002384753410603887,0.269431075904304,-48.35283644607941,-24.058971856694825,237729
2025-10-29,1761784592,1761784592,107974,436703949.615823920496238414994,12.706869514871038024,0.0000024499400904732547,0.269998950148323,-50.252164746466406,-23.68918263206853,219973
2025-10-30,1761869998,1761869998,107964,419235617.380499452769688857398,14.943231303176306997,0.0000023973012528651465,0.258955819300346,-52.34686604048906,-25.862113936178687,261939
2025-10-31,1761956042,1761956042,107964,420796010.795180675734013672581,13.989689880509950417,0.000002372520249181311,0.259919651900387,-49.13467810924691,-29.986397397328304,255777
2025-11-01,1762043092,1762043092,107953,430572541.432776471224516041655,9.541819642369848401,0.0000024176879157064255,0.265958474453185,-47.62859629938068,-29.862098602793996,247590
2025-11-02,1762129615,1762129615,107960,432893565.48541603661370030486,8.450218817519128435,0.0000024222678818828476,0.26739213767322,-47.01872755888475,-30.334507408753414,248560
2025-11-03,1762216006,1762216006,107952,393620211.408765902947441373827,9.107103019456128178,0.0000022830341157192794,0.243133550950229,-49.79778978308313,-34.75938989271518,246337
2025-11-04,1762302460,1762302460,107962,380140913.876604520183179521428,14.384252602228549462,0.0000023168050444167987,0.234807582470156,-50.817303303107195,-36.80855629056883,257620
2025-11-05,1762389036,1762389036,107976,390965837.013236348875618280343,13.27901077756619344,0.000002323937119875854,0.241493982011361,-51.6794708820899,-36.38741434830939,235539
2025-11-06,1762475959,1762475959,107973,384236121.330439607957326162494,14.336862768797957247,0.000002342067168871785,0.237114565836078,-56.222500200471025,-33.844037008500734,245393
2025-11-07,1762564475,1762564475,107977,452818258.189286007957743769877,14.840528028798152599,0.000002701741948117279,0.279437040748349,-48.13622591551826,-24.72870836881016,247795
2025-11-08,1762647745,1762647745,107978,461936584.659646144969201452823,15.035627773925893585,0.0000027855959208536234,0.285064018281551,-47.582409322227974,-20.513281478890327,238403
2025-11-09,1762734707,1762734707,107975,454872182.915479812903661537118,14.576111609412383675,0.0000026814067753054735,0.280704530821966,-50.19878868128552,7.6255105845707,223694
2025-11-10,1762821324,1762821324,107988,462446360.76952236608782486815,15.385434167917426636,0.0000026901577841572884,0.28537860437655,-52.68102536764053,5.556585147228659,258437
2025-11-11,1762908316,1762908316,107960,447782421.967483522607144263758,11.167492796674705689,0.000002683476465771748,0.276329394035646,-56.14907052235884,-5.759603340974791,185205
2025-11-12,1762993048,1762993048,107974,434473541.476272769540691814557,8.592929633300354329,0.000002636809512776193,0.268116398837509,-56.16491693515145,-12.648326967065463,189213
2025-11-13,1763079389,1763079389,107981,430257348.76643371094773334724,14.262180121661912922,0.0000026517193570656423,0.26526556830219,-55.234741450282755,-11.454710579288516,278809
2025-11-14,1763165674,1763165674,107888,416840078.072253265779371874876,15.803148330971235387,0.00000271943408878416,0.256993449427381,-54.87407563505522,-9.715452924389137,278079
2025-11-15,1763253066,1763253066,107932,427970249.502440777374005232884,11.700146120726984987,0.000002761690122903036,0.263855508281679,-57.71672311843502,-3.7375496095282212,235465
2025-11-16,1763338314,1763338314,107789,416605459.072572673624957913424,14.589038244463123264,0.0000027271447458110947,0.256848800318044,-62.84875588958876,-4.3898490867870965,273315
2025-11-17,1763425133,1763425133,107964,408496516.862699463469439283936,14.316707057962450041,0.0000027401303584547957,0.251849412928616,-60.66291179320814,-6.600976225765293,276992
2025-11-18,1763511649,1763511649,107965,426211982.351764904839634576748,107.131429918516019062,0.0000028304778004370726,0.262771487901113,-63.369141307332825,-4.805695222725656,281576
2025-11-19,1763598990,1763598990,107973,420418119.0493804798566910116,15.725757402706935169,0.000002838349158266859,0.2591994107571,-63.14777204795643,-6.547473316688125,300780
